,Brand,Avg Rating,Total Comment,Seller Rating,Ağırlık,Aşılabilir Engel,Boy,Çalışma Mod Sayısı,Çalışma Süresi,Derinlik,Emiş Türü,EPA/HEPA Filtre,Kullanım Alanı,Pil Tipi,Renk,Ses Seviyesi,Su Tankı Kapasitesi,Şarj Süresi,Toz Kapasitesi,Price
226,Liebherr,,,"9,8",,,,,,66.0,,,,,Gri,,,,,104595.0
227,Siemens,5.0,1.0,"9,8",,,,,,77.0,,,,,Inox,,,,,21068.0
228,Bosch,3.7,3.0,10,,,,,,80.0,,,,,Siyah,42.0,,,,21577.0
229,LG,4.6,17.0,"9,4",,,,,,73.0,,,,,Beyaz,38.0,,,,16145.0
230,Profilo,5.0,1.0,10,,,,,,80.0,,,,,Açık Gri,41.0,,,,16007.0
231,Elektromarla,4.2,5.0,"9,7",,,,,,45.0,,,,,Siyah,0.0,,,,4507.0
232,Bosch,5.0,2.0,10,,,,,,80.0,,,,,Siyah Inox,,,,,19790.0
233,Profilo,4.4,158.0,"9,5",,,,,,75.0,,,,,Beyaz,41.0,,,,11039.0
234,Beko,,,"9,8",,,,,,74.0,,,,,Inox,,,,,16007.0
235,Grundig,,,"9,4",,,,,,45.0,,,,,Inox,29.0,,,,15548.0
236,Siemens,4.8,8.0,"9,8",,,,,,84.0,,,,,Beyaz,41.0,,,,19320.0
237,Franke,4.5,2.0,"9,6",,,,,,54.0,,,,,Beyaz,36.0,,,,16380.0
238,Siemens,5.0,2.0,"9,8",,,,,,80.0,,,,,Inox,42.0,,,,21849.0
239,Teka,,,"9,9",,,,,,68.0,,,,,Siyah,41.0,,,,16560.0
240,Liebherr,,,"9,8",,,,,,63.0,,,,,Yeşil,,,,,13701.0
241,Vestel,,,"9,8",,,,,,75.0,,,,,Siyah,41.0,,,,18499.0
242,Siemens,5.0,1.0,"9,2",,,,,,80.0,,,,,Beyaz,42.0,,,,29439.0
243,Vestel,,,"9,2",,,,,,75.0,,,,,Inox,44.0,,,,25900.0
244,Teka,,,"9,9",,,,,,68.0,,,,,Siyah,41.0,,,,16560.0
245,Siemens,,,"9,5",,,,,,74.0,,,,,Inox,,,,,11408.0
246,Vestel,4.7,75.0,"9,8",,,,,,59.0,,,,,Beyaz,41.0,,,,8499.0
247,Siemens,,,"9,2",,,,,,77.0,,,,,Beyaz,40.0,,,,14967.0
248,Vestel,5.0,1.0,"9,8",,,,,,72.0,,,,,Siyah,42.0,,,,20679.0
249,Siemens,,,"9,2",,,,,,55.0,,,,,Beyaz,,,,,31177.0
250,Sharp,,,"9,8",,,,,,74.0,,,,,Beyaz,,,,,18390.0
251,Vestel,5.0,1.0,10,,,,,,71.0,,,,,Bej,43.0,,,,14556.0
252,Bosch,,,10,,,,,,74.0,,,,,Gri,,,,,10960.0
253,Beko,,,"9,8",,,,,,65.0,,,,,Inox,,,,,10199.0
254,Profilo,4.4,158.0,"9,5",,,,,,75.0,,,,,Beyaz,41.0,,,,11039.0
255,Beko,,,"9,8",,,,,,74.0,,,,,Inox,,,,,16007.0
256,Grundig,,,"9,4",,,,,,45.0,,,,,Inox,29.0,,,,15548.0
257,Siemens,4.8,8.0,"9,8",,,,,,84.0,,,,,Beyaz,41.0,,,,19320.0
258,Vestel,4.8,12.0,"9,3",,,,,,65.0,,,,,Beyaz,41.0,,,,6650.0
259,Samsung,4.9,12.0,"9,5",,,,,,71.0,,,,,Gümüş,,,,,26955.0
260,LG,,,09,,,,,,74.0,,,,,Beyaz,41.0,,,,15132.0
261,Samsung,4.7,24.0,"9,7",,,,,,72.0,,,,,Beyaz,41.0,,,,14903.0
262,Bosch,,,10,,,,,,80.0,,,,,Inox,,,,,14550.0
263,Vestel,,,"9,6",,,,,,71.0,,,,,Siyah,,,,,12399.0
264,Beko,5.0,1.0,"9,8",,,,,,74.0,,,,,Inox,,,,,20148.0
265,Liebherr,,,10,,,,,,66.0,,,,,Gri,,,,,91540.0
266,Siemens,,,"9,2",,,,,,74.0,,,,,Inox,42.0,,,,37433.0
267,Vestel,5.0,1.0,"9,8",,,,,,71.0,,,,,Bordo,43.0,,,,14113.0
268,Bosch,,,"9,2",,,,,,80.0,,,,,Yeşil,,,,,18399.0
269,Regal,,,"9,8",,,,,,72.0,,,,,Beyaz,41.0,,,,7299.0
270,Siemens,4.9,7.0,09,,,,,,84.0,,,,,Beyaz,42.0,,,,23486.0
271,Siemens,,,"9,2",,,,,,80.0,,,,,Inox,,,,,22999.0
272,Teka,,,"9,1",,,,,,189.0,,,,,Siyah,40.0,,,,21823.0
273,Altus,,,,,,,,,75.0,,,,,Beyaz,,,,,22908.0
274,Bosch,,,"9,4",,,,,,80.0,,,,,Inox,,,,,17020.0
275,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,18364.0
276,Vestel,4.6,24.0,"9,3",,,,,,65.0,,,,,Beyaz,39.0,,,,6500.0
277,Windsor,3.7,3.0,"9,5",,,,,,71.0,,,,,Beyaz,43.0,,,,8249.0
278,Bosch,5.0,1.0,"9,4",,,,,,84.0,,,,,Inox,42.0,,,,20240.0
279,Vestel,,,"9,8",,,,,,68.0,,,,,Siyah,40.0,,,,12767.0
280,Uğur,5.0,4.0,"9,3",,,,,,67.0,,,,,Beyaz,,,,,10027.0
281,Siemens,,,"9,8",,,,,,80.0,,,,,Inox,,,,,21159.0
282,Regal,4.7,129.0,"9,5",,,,,,71.0,,,,,Beyaz,41.0,,,,8463.0
283,Vestel,,,"9,7",,,,,,75.0,,,,,Inox,,,,,18999.0
284,Siemens,4.9,7.0,"9,8",,,,,,84.0,,,,,Beyaz,42.0,,,,18399.0
285,Bosch,5.0,6.0,"9,4",,,,,,80.0,,,,,Beyaz,42.0,,,,19227.0
286,Finlux,,,"9,3",,,,,,75.0,,,,,Beyaz,42.0,,,,11959.0
287,Franke,,,"9,5",,,,,,56.0,,,,,Beyaz,,,,,39737.0
288,Siemens,4.9,7.0,"9,8",,,,,,84.0,,,,,Beyaz,42.0,,,,18399.0
289,Bosch,5.0,6.0,"9,4",,,,,,80.0,,,,,Beyaz,42.0,,,,19227.0
290,Finlux,,,"9,3",,,,,,75.0,,,,,Beyaz,42.0,,,,11959.0
291,Franke,,,"9,5",,,,,,56.0,,,,,Beyaz,,,,,39737.0
292,Liebherr,,,"9,8",,,,,,63.0,,,,,Beyaz,,,,,16492.0
293,Liebherr,,,"9,8",,,,,,61.0,,,,,Gri,,,,,12632.0
294,Samsung,4.7,53.0,"9,4",,,,,,78.0,,,,,Gümüş,41.0,,,,18951.0
295,Franke,,,"9,6",,,,,,56.0,,,,,Beyaz,35.0,,,,19315.0
296,Siemens,4.6,37.0,"9,6",,,,,,80.0,,,,,Beyaz,40.0,,,,11453.0
297,Vestel,5.0,1.0,"9,7",,,,,,71.0,,,,,Kırmızı,43.0,,,,13645.0
298,Bosch,5.0,2.0,"9,9",,,,,,80.0,,,,,Beyaz,41.0,,,,13298.0
299,Liebherr,,,"9,8",,,,,,63.0,,,,,Beyaz,,,,,28916.0
300,Regal,5.0,1.0,"9,8",,,,,,74.0,,,,,Beyaz,75.0,,,,12099.0
301,Arçelik,,,,,,,,,70.0,,,,,Inox,40.0,,,,19319.0
302,Regal,,,"9,8",,,,,,75.0,,,,,Inox,75.0,,,,14249.0
303,Profilo,5.0,5.0,"9,6",,,,,,84.0,,,,,Inox,41.0,,,,14628.0
304,Siemens,,,"9,5",,,,,,64.0,,,,,Beyaz,,,,,10074.0
305,Regal,5.0,4.0,"9,9",,,,,,72.0,,,,,Inox,42.0,,,,10856.0
306,Arçelik,,,"9,7",,,,,,70.0,,,,,Inox,,,,,29899.0
307,Altus,4.5,2.0,10,,,,,,75.0,,,,,Inox,39.0,,,,12879.0
308,Liebherr,,,10,,,,,,43.0,,,,,Beyaz,,,,,10566.0
309,Regal,,,"9,8",,,,,,75.0,,,,,Inox,43.0,,,,10218.0
310,Vestel,,,"9,8",,,,,,59.0,,,,,Kırmızı,40.0,,,,4400.0
311,Siemens,,,09,,,,,,77.0,,,,,Beyaz,,,,,11287.0
312,Arçelik,1.0,1.0,"9,8",,,,,,70.0,,,,,Inox,38.0,,,,11293.0
313,LG,4.5,12.0,10,,,,,,73.0,,,,,Inox,39.0,,,,38410.0
314,Regal,5.0,1.0,10,,,,,,65.0,,,,,Beyaz,41.0,,,,6298.0
315,Vestel,4.4,28.0,"9,3",,,,,,75.0,,,,,Inox,43.0,,,,13500.0
316,Teka,,,"9,9",,,,,,189.0,,,,,Siyah - Gri,44.0,,,,41354.0
317,Bosch,5.0,7.0,"9,4",,,,,,66.0,,,,,Inox,42.0,,,,11178.0
318,Samsung,4.9,8.0,"9,7",,,,,,74.0,,,,,Gümüş,,,,,24287.0
319,Siemens,,,"9,2",,,,,,55.0,,,,,Beyaz,,,,,18859.0
320,Siemens,5.0,3.0,"9,5",,,,,,80.0,,,,,Beyaz,42.0,,,,18354.0
321,Altus,4.3,3.0,"9,6",,,,,,75.0,,,,,Beyaz,39.0,,,,12511.0
322,Samsung,4.6,10.0,"9,6",,,,,,75.0,,,,,Gümüş,41.0,,,,17388.0
323,Finlux,,,"9,3",,,,,,72.0,,,,,Beyaz,42.0,,,,10119.0
324,Bosch,4.3,33.0,"9,2",,,,,,74.0,,,,,Beyaz,41.0,,,,15639.0
325,Bosch,,,"9,2",,,,,,80.0,,,,,Inox,,,,,27737.0
326,Bosch,,,"9,2",,,,,,55.0,,,,,Beyaz,,,,,19788.0
327,LG,5.0,2.0,"9,4",,,,,,31.0,,,,,Beyaz,,,,,12235.0
328,Bosch,5.0,1.0,10,,,,,,80.0,,,,,Inox,41.0,,,,17480.0
329,Siemens,5.0,1.0,"9,2",,,,,,84.0,,,,,Siyah,42.0,,,,25722.0
330,Vestel,5.0,3.0,,,,,,,75.0,,,,,Beyaz,41.0,,,,19999.0
331,Arçelik,,,"9,8",,,,,,74.0,,,,,Inox,,,,,19769.0
332,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,15641.0
333,Vestel,,,9,,,,,,75.0,,,,,Inox,44.0,,,,32999.0
334,Arçelik,,,,,,,,,74.0,,,,,Siyah,41.0,,,,53267.0
335,Vestel,4.6,21.0,"9,8",,,,,,84.0,,,,,Beyaz,41.0,,,,14178.0
336,Siemens,,,"9,5",,,,,,64.0,,,,,Beyaz,,,,,10074.0
337,Vestel,4.4,28.0,"9,3",,,,,,75.0,,,,,Inox,43.0,,,,13500.0
338,Liebherr,,,"9,8",,,,,,65.0,,,,,Antrasit,,,,,24781.0
339,Bosch,4.9,12.0,"9,4",,,,,,80.0,,,,,Inox,42.0,,,,19089.0
340,Arçelik,,,10,,,,,,70.0,,,,,Siyah,39.0,,,,45999.0
341,Profilo,,,10,,,,,,80.0,,,,,Beyaz,41.0,,,,12796.0
342,Franke,,,"9,6",,,,,,54.0,,,,,Beyaz,,,,,19315.0
343,Vestel,5.0,24.0,,,,,,,70.0,,,,,Beyaz,41.0,,,,13000.0
344,Beko,,,,,,,,,70.0,,,,,Beyaz,,,,,12420.0
345,Teka,4.0,1.0,"9,1",,,,,,74.0,,,,,Gri,43.0,,,,24380.0
346,Siemens,4.0,1.0,"9,5",,,,,,80.0,,,,,Inox,41.0,,,,22540.0
347,Siemens,5.0,1.0,"9,2",,,,,,84.0,,,,,Beyaz,41.0,,,,22419.0
348,Regal,3.8,6.0,"9,9",,,,,,73.0,,,,,Beyaz,41.0,,,,11316.0
349,Liebherr,,,"9,8",,,,,,62.0,,,,,Beyaz,41.0,,,,6808.0
350,Siemens,4.2,5.0,"9,2",,,,,,80.0,,,,,Inox,,,,,24241.0
351,Vestel,,,9,,,,,,75.0,,,,,Siyah,43.0,,,,21499.0
352,Life Tech,,,"9,8",,,,,,46.0,,,,,Beyaz,,,,,2750.0
353,Samsung,5.0,1.0,10,,,,,,71.0,,,,,Siyah,,,,,39559.0
354,Liebherr,,,"9,8",,,,,,60.0,,,,,Inox,39.0,,,,10212.0
355,Vestel,4.7,67.0,"9,8",,,,,,59.0,,,,,Gri,41.0,,,,10040.0
356,Grundig,4.7,31.0,"9,8",,,,,,80.0,,,,,Beyaz,41.0,,,,14719.0
357,Arçelik,,,"9,6",,,,,,65.0,,,,,Inox,,,,,10541.0
358,Siemens,,,,,,,,,80.0,,,,,Siyah,42.0,,,,21619.0
359,Profilo,5.0,2.0,10,,,,,,80.0,,,,,Inox,41.0,,,,18087.0
360,Vestel,4.5,2.0,10,,,,,,72.0,,,,,Gri,41.0,,,,11599.0
361,Vestel,4.3,8.0,"9,8",,,,,,71.0,,,,,Beyaz,,,,,11115.0
362,Profilo,5.0,3.0,"9,6",,,,,,80.0,,,,,Gri,41.0,,,,12305.0
363,Samsung,3.8,4.0,"9,6",,,,,,76.0,,,,,Koyu Gri,40.0,,,,23827.0
364,Samsung,4.8,33.0,"9,7",,,,,,74.0,,,,,Beyaz,41.0,,,,14582.0
365,Regal,,,"9,5",,,,,,71.0,,,,,Gri,42.0,,,,11269.0
366,Bosch,5.0,1.0,10,,,,,,80.0,,,,,Inox,42.0,,,,21149.0
367,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,44234.0
368,Regal,5.0,1.0,"9,9",,,,,,75.0,,,,,Inox,75.0,,,,15502.0
369,Samsung,3.0,3.0,"9,8",,,,,,90.0,,,,,Siyah,,,,,44435.0
370,Vestel,4.9,10.0,"9,3",,,,,,71.0,,,,,Beyaz,49.0,,,,15000.0
371,Bosch,,,"9,4",,,,,,77.0,,,,,Beyaz,,,,,17756.0
372,Franke,,,"9,6",,,,,,76.0,,,,,Inox,45.0,,,,30130.0
373,Bosch,,,"9,2",,,,,,80.0,,,,,Inox,,,,,24655.0
374,Siemens,,,"9,2",,,,,,84.0,,,,,Inox,42.0,,,,30911.0
375,Liebherr,,,"9,8",,,,,,69.0,,,,,Gri,,,,,131360.0
376,Siemens,4.7,3.0,"9,2",,,,,,81.0,,,,,Inox,42.0,,,,25759.0
377,Beko,,,9,,,,,,74.0,,,,,Inox,38.0,,,,22080.0
378,Teka,,,09,,,,,,71.0,,,,,Açık Gri,45.0,,,,15639.0
379,LG,,,09,,,,,,70.0,,,,,Gri,0.0,,,,15132.0
380,Finlux,,,"9,3",,,,,,71.0,,,,,Beyaz,,,,,11499.0
381,Altus,3.0,2.0,"9,9",,,,,,74.0,,,,,Beyaz,41.0,,,,16099.0
382,Liebherr,,,"9,8",,,,,,60.0,,,,,Bej,,,,,17853.0
383,Vestel,,,"9,7",,,,,,72.0,,,,,Beyaz,42.0,,,,14900.0
384,Bosch,5.0,1.0,10,,,,,,80.0,,,,,Inox,42.0,,,,21149.0
385,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,44234.0
386,Vestel,4.3,8.0,"9,8",,,,,,71.0,,,,,Beyaz,,,,,11115.0
387,Siemens,5.0,1.0,09,,,,,,80.0,,,,,Inox,42.0,,,,21830.0
388,Beko,5.0,2.0,"9,8",,,,,,70.0,,,,,Inox,,,,,13615.0
389,Vestel,,,"9,8",,,,,,68.0,,,,,Bej,40.0,,,,12658.0
390,Siemens,,,09,,,,,,80.0,,,,,Inox,,,,,24839.0
391,Samsung,4.8,33.0,"9,7",,,,,,74.0,,,,,Beyaz,41.0,,,,14582.0
392,Samsung,3.8,4.0,"9,6",,,,,,76.0,,,,,Koyu Gri,40.0,,,,23827.0
393,Samsung,3.0,3.0,"9,8",,,,,,90.0,,,,,Siyah,,,,,44435.0
394,Vestfrost,4.5,2.0,"9,1",,,,,,182.0,,,,,Beyaz,,,,,5979.0
395,Siemens,3.0,1.0,"9,8",,,,,,84.0,,,,,Beyaz,,,,,20999.0
396,Regal,,,"9,8",,,,,,72.0,,,,,Beyaz,41.0,,,,7899.0
397,Siemens,,,"9,8",,,,,,80.0,,,,,Inox,,,,,23183.0
398,Beko,5.0,1.0,"9,8",,,,,,74.0,,,,,Inox,,,,,20148.0
399,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,18364.0
400,Regal,,,"9,8",,,,,,72.0,,,,,Beyaz,41.0,,,,7299.0
401,Siemens,,,"9,2",,,,,,74.0,,,,,Inox,42.0,,,,37433.0
402,Vestel,,,"9,6",,,,,,71.0,,,,,Siyah,,,,,12399.0
403,Liebherr,,,10,,,,,,66.0,,,,,Gri,,,,,91540.0
404,Siemens,4.9,7.0,09,,,,,,84.0,,,,,Beyaz,42.0,,,,23486.0
405,Altus,,,,,,,,,75.0,,,,,Beyaz,,,,,22908.0
406,Siemens,,,"9,2",,,,,,80.0,,,,,Inox,,,,,22999.0
407,Vestel,5.0,1.0,"9,8",,,,,,71.0,,,,,Bordo,43.0,,,,14113.0
408,Profilo,,,09,,,,,,80.0,,,,,Beyaz,42.0,,,,18399.0
409,Teka,,,"9,5",,,,,,77.0,,,,,Inox,43.0,,,,56900.0
410,Regal,5.0,1.0,"9,6",,,,,,72.0,,,,,Inox,75.0,,,,9494.0
411,Bosch,4.0,1.0,"9,4",,,,,,80.0,,,,,Inox,,,,,18400.0
412,Samsung,4.8,18.0,10,,,,,,71.0,,,,,Beyaz,42.0,,,,15547.0
413,Vestel,4.7,7.0,"9,6",,,,,,73.0,,,,,Beyaz,41.0,,,,8649.0
414,Vestel,5.0,1.0,"9,8",,,,,,68.0,,,,,Bordo,41.0,,,,12744.0
415,Altus,4.9,24.0,"9,6",,,,,,70.0,,,,,Inox,40.0,,,,9476.0
416,Regal,,,"9,8",,,,,,75.0,,,,,Inox,41.0,,,,16835.0
417,Vestel,,,"9,8",,,,,,68.0,,,,,Bej,40.0,,,,12658.0
418,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,18364.0
419,Vestel,4.5,2.0,10,,,,,,72.0,,,,,Gri,41.0,,,,11599.0
420,Bosch,5.0,1.0,10,,,,,,80.0,,,,,Inox,42.0,,,,21149.0
421,Bosch,5.0,1.0,10,,,,,,81.0,,,,,Inox,42.0,,,,23323.0
422,Teka,,,"9,1",,,,,,71.0,,,,,Beyaz,42.0,,,,21398.0
423,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,44234.0
424,Silverline,,,"9,9",,,,,,65.0,,,,,Beyaz,53.0,,,,18399.0
425,Siemens,,,09,,,,,,80.0,,,,,Inox,,,,,24839.0
426,Teka,,,"9,6",,,,,,54.0,,,,,Beyaz,,,,,14011.0
427,Altus,4.6,8.0,"9,2",,,,,,75.0,,,,,Beyaz,39.0,,,,11590.0
428,Arçelik,,,,,,,,,75.0,,,,,Beyaz,,,,,18399.0
429,Profilo,5.0,3.0,"9,6",,,,,,80.0,,,,,Gri,41.0,,,,12305.0
430,Samsung,3.8,4.0,"9,6",,,,,,76.0,,,,,Koyu Gri,40.0,,,,23827.0
431,Siemens,5.0,1.0,09,,,,,,80.0,,,,,Inox,42.0,,,,21830.0
432,LG,4.5,8.0,"9,7",,,,,,74.0,,,,,Beyaz,41.0,,,,16191.0
433,Vestel,4.5,13.0,10,,,,,,75.0,,,,,Inox,41.0,,,,16250.0
434,Vestel,,,"9,8",,,,,,72.0,,,,,Siyah,43.0,,,,16400.0
435,LG,4.3,31.0,"9,7",,,,,,69.0,,,,,Inox,41.0,,,,16927.0
436,Profilo,4.9,14.0,"9,4",,,,,,84.0,,,,,Inox,41.0,,,,14719.0
437,Profilo,4.6,10.0,"9,6",,,,,,84.0,,,,,Beyaz,,,,,15594.0
438,Vestel,5.0,24.0,,,,,,,70.0,,,,,Beyaz,41.0,,,,13000.0
439,Vestel,4.7,67.0,"9,8",,,,,,59.0,,,,,Gri,41.0,,,,10040.0
440,Siemens,5.0,1.0,"9,2",,,,,,84.0,,,,,Beyaz,41.0,,,,22419.0
441,Grundig,4.7,31.0,"9,8",,,,,,80.0,,,,,Beyaz,41.0,,,,14719.0
442,Profilo,,,10,,,,,,80.0,,,,,Beyaz,41.0,,,,12796.0
443,Franke,,,"9,6",,,,,,54.0,,,,,Beyaz,,,,,19315.0
444,Vestel,,,9,,,,,,75.0,,,,,Siyah,43.0,,,,21499.0
445,Profilo,5.0,2.0,10,,,,,,80.0,,,,,Inox,41.0,,,,18087.0
446,Siemens,,,,,,,,,80.0,,,,,Siyah,42.0,,,,21619.0
447,Siemens,4.2,5.0,"9,2",,,,,,80.0,,,,,Inox,,,,,24241.0
448,Life Tech,,,"9,8",,,,,,46.0,,,,,Beyaz,,,,,2750.0
449,Liebherr,,,"9,8",,,,,,62.0,,,,,Beyaz,41.0,,,,6808.0
450,Arçelik,,,10,,,,,,70.0,,,,,Siyah,39.0,,,,45999.0
451,Arçelik,,,"9,6",,,,,,65.0,,,,,Inox,,,,,10541.0
452,Samsung,5.0,1.0,10,,,,,,71.0,,,,,Siyah,,,,,39559.0
453,Beko,,,,,,,,,70.0,,,,,Beyaz,,,,,12420.0
454,Liebherr,,,"9,8",,,,,,60.0,,,,,Inox,39.0,,,,10212.0
455,Liebherr,,,"9,8",,,,,,65.0,,,,,Antrasit,,,,,24781.0
456,Regal,3.8,6.0,"9,9",,,,,,73.0,,,,,Beyaz,41.0,,,,11316.0
457,Siemens,4.0,1.0,"9,5",,,,,,80.0,,,,,Inox,41.0,,,,22540.0
458,Teka,4.0,1.0,"9,1",,,,,,74.0,,,,,Gri,43.0,,,,24380.0
459,Bosch,4.9,12.0,"9,4",,,,,,80.0,,,,,Inox,42.0,,,,19089.0
460,Bosch,5.0,2.0,"9,4",,,,,,186.0,,,,,Beyaz,29.0,,,,15456.0
461,Vestel,4.0,1.0,"9,6",,,,,,72.0,,,,,Beyaz,42.0,,,,16399.0
462,LG,5.0,1.0,"9,9",,,,,,92.0,,,,,Inox,43.0,,,,58879.0
463,Liebherr,,,"9,8",,,,,,61.0,,,,,Beyaz,,,,,95805.0
464,Franke,,,"9,6",,,,,,75.0,,,,,Gri,,,,,23644.0
465,Liebherr,,,"9,8",,,,,,62.0,,,,,Beyaz,,,,,10212.0
466,Siemens,5.0,1.0,"9,8",,,,,,77.0,,,,,Beyaz,,,,,17930.0
467,Regal,4.5,48.0,10,,,,,,71.0,,,,,Inox,41.0,,,,8234.0
468,Regal,4.0,2.0,"9,5",,,,,,65.0,,,,,Inox,41.0,,,,7911.0
469,Profilo,5.0,1.0,10,,,,,,79.0,,,,,Siyah,,,,,20197.0
470,Bosch,2.0,2.0,,,,,,,80.0,,,,,Inox,42.0,,,,19929.0
471,Altus,4.3,4.0,10,,,,,,74.0,,,,,Inox,41.0,,,,16191.0
472,Liebherr,,,"9,8",,,,,,62.0,,,,,Inox,,,,,28934.0
473,Sharp,4.7,19.0,"9,5",,,,,,77.0,,,,,Inox,36.0,,,,35926.0
474,Liebherr,,,"9,8",,,,,,69.0,,,,,Gri,,,,,65680.0
475,Elektromarla,,,"9,7",,,,,,47.0,,,,,Siyah,0.0,,,,4231.0
476,Vestel,,,"9,2",,,,,,63.0,,,,,Kırmızı,40.0,,,,13919.0
477,smeg,,,"9,9",,,,,,65.0,,,,,Kırmızı,37.0,,,,23919.0
478,Teka,,,"9,1",,,,,,76.0,,,,,Siyah,,,,,17016.0
479,Bosch,,,"9,2",,,,,,80.0,,,,,Kırmızı,,,,,18399.0
480,Profilo,4.5,25.0,,,,,,,84.0,,,,,Beyaz,41.0,,,,16330.0
481,Grundig,4.7,3.0,"9,5",,,,,,70.0,,,,,Beyaz,57.0,,,,10108.0
482,Bosch,4.6,14.0,10,,,,,,80.0,,,,,Beyaz,42.0,,,,15640.0
483,Vestel,5.0,13.0,"9,8",,,,,,71.0,,,,,Inox,42.0,,,,13646.0
484,Vestel,,,"9,8",,,,,,68.0,,,,,Kırmızı,41.0,,,,12165.0
485,Liebherr,,,"9,8",,,,,,69.0,,,,,Gri,,,,,65680.0
486,Vestel,,,"9,2",,,,,,63.0,,,,,Kırmızı,40.0,,,,13919.0
487,Bosch,,,"9,2",,,,,,80.0,,,,,Kırmızı,,,,,18399.0
488,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,15641.0
