,Brand,Avg Rating,Total Comment,Seller Rating,Ağırlık,Aşılabilir Engel,Boy,Çalışma Mod Sayısı,Çalışma Süresi,Derinlik,Emiş Türü,EPA/HEPA Filtre,Kullanım Alanı,Pil Tipi,Renk,Ses Seviyesi,Su Tankı Kapasitesi,Şarj Süresi,Toz Kapasitesi,Price
489,Franke,,,"9,5",,,,,,56.0,,,,,Beyaz,41.0,,,,33176.0
490,Vestel,4.6,11.0,"9,8",,,,,,75.0,,,,,Inox,,,,,15469.0
491,Profilo,4.0,2.0,,,,,,,88.0,,,,,Gri,42.0,,,,14030.0
492,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,15641.0
493,Regal,,,"9,8",,,,,,72.0,,,,,Inox,41.0,,,,8999.0
494,Liebherr,,,"9,8",,,,,,66.0,,,,,Beyaz,,,,,29767.0
495,Vestel,4.9,15.0,"9,8",,,,,,73.0,,,,,Inox,41.0,,,,14599.0
496,Elektromarla,,,"9,7",,,,,,43.0,,,,,Siyah,0.0,,,,4001.0
497,smeg,,,"9,9",,,,,,65.0,,,,,Kırmızı,37.0,,,,23919.0
498,Regal,5.0,4.0,"9,9",,,,,,72.0,,,,,Beyaz,41.0,,,,8555.0
499,Altus,4.9,24.0,"9,6",,,,,,70.0,,,,,Inox,40.0,,,,9476.0
500,Vestel,5.0,1.0,"9,8",,,,,,68.0,,,,,Bordo,41.0,,,,12744.0
501,Regal,,,"9,8",,,,,,75.0,,,,,Inox,41.0,,,,16835.0
502,Profilo,5.0,8.0,10,,,,,,86.0,,,,,Beyaz,,,,,14470.0
503,Bosch,5.0,4.0,10,,,,,,64.0,,,,,Beyaz,,,,,9103.0
504,Vestel,,,"9,7",,,,,,75.0,,,,,Inox,44.0,,,,27399.0
505,Siemens,,,"9,8",,,,,,80.0,,,,,Beyaz,,,,,16882.0
506,Vestel,4.8,13.0,"9,7",,,,,,73.0,,,,,Beyaz,41.0,,,,14300.0
507,Profilo,4.7,3.0,09,,,,,,79.0,,,,,Inox,,,,,16468.0
508,Vestel,,,"9,8",,,,,,54.0,,,,,Beyaz,41.0,,,,14343.0
509,Siemens,,,"9,8",,,,,,80.0,,,,,Beyaz,,,,,18399.0
510,Grundig,,,"9,8",,,,,,75.0,,,,,Inox,,,,,23266.0
511,ISM,5.0,1.0,"9,5",,,,,,45.0,,,,,Açık Siyah,,,,,3219.0
512,Vestel,,,"9,8",,,,,,72.0,,,,,Bej,43.0,,,,16400.0
513,Altus,,,10,,,,,,65.0,,,,,Gümüş,38.0,,,,8371.0
514,Regal,,,"9,5",,,,,,71.0,,,,,Beyaz,45.0,,,,10349.0
515,LG,4.7,54.0,"9,8",,,,,,74.0,,,,,Inox,41.0,,,,20055.0
516,Bosch,5.0,1.0,"9,9",,,,,,80.0,,,,,Inox,41.0,,,,14859.0
517,Altus,5.0,1.0,10,,,,,,72.0,,,,,Gümüş,38.0,,,,8004.0
518,Life Tech,,,,,,,,,40.0,,,,,Beyaz,,,,,3679.0
519,Liebherr,,,"9,8",,,,,,55.0,,,,,Gri,,,,,74190.0
520,Liebherr,,,"9,8",,,,,,47.0,,,,,Gri,,,,,38788.0
521,Avintage,,,,,,,,,55.0,,,,,Siyah,,,,,43175.0
522,Empero,,,"9,2",,,,,,86.0,,,,,Siyah - Gri,,,,,17905.0
523,Uğur,,,,,,,,,63.0,,,,,Beyaz,,,,,10345.0
524,Liebherr,,,"9,8",,,,,,60.0,,,,,Gri,,,,,32491.0
525,La Sommeliere,,,"9,6",,,,,,64.0,,,,,Siyah,36.0,,,,61640.0
526,Elektromarla,3.5,2.0,"9,7",,,,,,43.0,,,,,Mat Siyah,0.0,,,,4139.0
527,MN Soğutma,,,,,,,,,43.0,,,,,Beyaz,29.0,,,,3679.0
528,Babacan Sağlık,,,"9,9",,,,,,64.0,,,,,Açık Mavi,,,,,11950.0
529,Liebherr,,,"9,8",,,,,,65.0,,,,,Gri,,,,,26193.0
530,La Sommeliere,,,"9,6",,,,,,60.0,,,,,Siyah,30.0,,,,26670.0
531,Beko,,,9,,,,,,76.0,,,,,Inox,,,,,20830.0
532,Avintage,,,,,,,,,48.0,,,,,Siyah,,,,,32016.0
533,ISM,,,"9,5",,,,,,43.0,,,,,Mat Siyah,,,,,3265.0
534,MN Soğutma,,,,,,,,,50.0,,,,,Beyaz,38.0,,,,4783.0
535,Uğur,4.3,13.0,10,,,,,,63.0,,,,,Beyaz,,,,,8607.0
536,Liebherr,,,"9,8",,,,,,65.0,,,,,Gri,,,,,25002.0
537,Empero,,,"9,2",,,,,,86.0,,,,,Siyah - Gri,,,,,19510.0
538,La Sommeliere,,,10,,,,,,60.0,,,,,Siyah,35.0,,,,24058.0
539,Liebherr,,,"9,8",,,,,,55.0,,,,,Beyaz,,,,,37767.0
540,Avintage,,,,,,,,,86.0,,,,,Siyah,,,,,16468.0
541,SEG,4.4,7.0,"9,8",,,,,,50.0,,,,,Beyaz,41.0,,,,3679.0
542,Liebherr,,,"9,8",,,,,,58.0,,,,,Gri,,,,,45936.0
543,Uğur,,,"9,8",,,,,,70.0,,,,,Beyaz,,,,,16559.0
544,MN Soğutma,,,,,,,,,45.0,,,,,Beyaz,0.0,,,,2759.0
545,La Sommeliere,,,10,,,,,,65.0,,,,,Siyah,38.0,,,,19688.0
546,Liebherr,,,"9,8",,,,,,66.0,,,,,Gri,,,,,30898.0
547,Liebherr,,,"9,8",,,,,,55.0,,,,,Gri,,,,,34363.0
548,Elektromarla,5.0,2.0,"9,7",,,,,,41.0,,,,,Siyah,0.0,,,,4001.0
549,Beko,,,"9,8",,,,,,75.0,,,,,Beyaz,,,,,12419.0
550,Avintage,,,,,,,,,56.0,,,,,Siyah,36.0,,,,56028.0
551,Avintage,,,,,,,,,54.0,,,,,Gri,41.0,,,,81788.0
552,Arbalest,4.2,56.0,,,,,,,,,,,,,,,,,39.0
553,Beko,4.0,118.0,"9,8",,,,,,,,,,,,,,,,46.0
554,Bosch,4.2,45.0,"9,8",,,,,,,,,,,,,,,,242.0
555,Bafra,4.1,23.0,"9,2",,,,,,,,,,,,,,,,24.0
556,Arçelik,4.1,154.0,"9,8",,,,,,,,,,,,,,,,28.0
557,Vestel,4.5,94.0,"9,8",,,,,,,,,,,,,,,,134.0
558,BCF,4.5,45.0,"9,8",,,,,,,,,,,,,,,,150.0
559,Dogant,3.5,61.0,"9,5",,,,,,,,,,,,,,,,155.0
560,Bosch,4.9,34.0,"9,7",,,,,,,,,,,,,,,,229.0
561,ZeytStore,4.8,18.0,"9,2",,,,,,,,,,,,,,,,41.0
562,Hanedanev,4.4,37.0,"9,4",,,,,,,,,,,,,,,,59.0
563,BCF,4.6,58.0,"9,8",,,,,,,,,,,,,,,,150.0
564,ZeytStore,5.0,5.0,"9,9",,,,,,,,,,,,,,,,68.0
565,Electrolux,4.8,9.0,09,,,,,,,,,,,,,,,,58.0
566,BCF,4.7,26.0,"9,8",,,,,,,,,,,,,,,,242.0
567,BCF,4.4,11.0,"9,8",,,,,,,,,,,,,,,,242.0
568,Pratik Zeki,4.4,9.0,"9,4",,,,,,,,,,,,,,,,24.0
569,Pratik Zeki,4.5,8.0,"9,9",,,,,,,,,,,,,,,,24.0
570,Cmc,4.0,20.0,"9,7",,,,,,,,,,,,,,,,149.0
571,Anadolu Saray Çarşısı,5.0,5.0,"9,8",,,,,,,,,,,,,,,,23.0
572,VRL,4.2,23.0,,,,,,,,,,,,,,,,,36.0
573,CNS Plastik,5.0,2.0,"9,8",,,,,,,,,,,,,,,,14.0
574,VRL,4.0,2.0,"9,8",,,,,,,,,,,,,,,,134.0
575,Allgo,5.0,1.0,"9,8",,,,,,,,,,,,,,,,23.0
576,BCF,4.1,16.0,"9,8",,,,,,,,,,,,,,,,150.0
577,Universal,,,"9,2",,,,,,,,,,,,,,,,499.0
578,Universal,,,"9,2",,,,,,,,,,,,,,,,849.0
579,Bosch,4.5,4.0,"9,7",,,,,,,,,,,,,,,,360.0
580,Techsun,5.0,2.0,"9,9",,,,,,,,,,,,,,,,39.0
581,Asımoğlu,,,"9,7",,,,,,,,,,,,,,,,197.0
582,Hanedanev,,,"9,4",,,,,,,,,,,,,,,,29.0
583,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
584,BCF,3.8,6.0,"9,8",,,,,,,,,,,,,,,,242.0
585,BCF,,,"9,8",,,,,,,,,,,,,,,,138.0
586,Dr.Beckmann,4.6,28.0,10,,,,,,,,,,,,,,,,45.0
587,VRL,4.8,5.0,10,,,,,,,,,,,,,,,,125.0
588,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
589,BCF,,,"9,8",,,,,,,,,,,,,,,,138.0
590,BCF,,,"9,8",,,,,,,,,,,,,,,,138.0
591,Universal,1.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
592,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
593,Dogant,4.5,2.0,"9,5",,,,,,,,,,,,,,,,29.0
594,Uğur,4.7,16.0,"9,1",,,,,,,,,,,,,,,,79.0
595,Vestel,4.5,2.0,,,,,,,,,,,,,,,,,74.0
596,BCF,,,"9,8",,,,,,,,,,,,,,,,166.0
597,Unico,,,"9,8",,,,,,,,,,,,,,,,150.0
598,Universal,4.5,4.0,10,,,,,,,,,,,,,,,,12.0
599,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
600,Universal,,,"9,8",,,,,,,,,,,,,,,,119.0
601,Universal,1.0,1.0,"9,8",,,,,,,,,,,,,,,,147.0
602,Techsun,5.0,2.0,10,,,,,,,,,,,,,,,,1850.0
603,Universal,1.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
604,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
605,Uğur,4.7,16.0,"9,1",,,,,,,,,,,,,,,,79.0
606,BCF,,,"9,8",,,,,,,,,,,,,,,,138.0
607,BCF,,,"9,8",,,,,,,,,,,,,,,,138.0
608,Dogant,4.5,2.0,"9,5",,,,,,,,,,,,,,,,29.0
609,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
610,VRL,4.5,8.0,"9,6",,,,,,,,,,,,,,,,120.0
611,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
612,Unico,4.8,5.0,"9,8",,,,,,,,,,,,,,,,49.0
613,Dogant,3.3,6.0,"9,5",,,,,,,,,,,,,,,,155.0
614,ZeytStore,4.7,3.0,"9,9",,,,,,,,,,,,,,,,91.0
615,Arçelik,4.8,5.0,"9,6",,,,,,,,,,,,,,,,119.0
616,Mithra Life,,,10,,,,,,,,,,,,,,,,26.0
617,Techsun,5.0,2.0,"9,9",,,,,,,,,,,,,,,,40.0
618,Techsun,,,"9,9",,,,,,,,,,,,,,,,84.0
619,Techsun,,,"9,9",,,,,,,,,,,,,,,,75.0
620,Universal,5.0,1.0,"9,8",,,,,,,,,,,,,,,,99.0
621,Vestel,,,"9,9",,,,,,,,,,,,,,,,89.0
622,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
623,Universal,4.3,3.0,"9,8",,,,,,,,,,,,,,,,99.0
624,GEREKSEAL,,,,,,,,,,,,,,,,,,,259.0
625,Universal,,,10,,,,,,,,,,,,,,,,27.0
626,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
627,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
628,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,207.0
629,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
630,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
631,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
632,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,171.0
633,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
634,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
635,Universal,1.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
636,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
637,Dogant,,,"9,5",,,,,,,,,,,,,,,,149.0
638,Arçelik,,,"9,6",,,,,,,,,,,,,,,,55.0
639,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
640,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
641,Universal,,,"9,2",,,,,,,,,,,,,,,,280.0
642,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
643,Unico,,,"9,8",,,,,,,,,,,,,,,,49.0
644,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
645,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
646,Universal,1.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
647,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
648,Parmis,,,"9,7",,,,,,,,,,,,,,,,92.0
649,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
650,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
651,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
652,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
653,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
654,Universal,,,"9,2",,,,,,,,,,,,,,,,75.0
655,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
656,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
657,Universal,,,"9,2",,,,,,,,,,,,,,,,196.0
658,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
659,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
660,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
661,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
662,Universal,5.0,3.0,"9,8",,,,,,,,,,,,,,,,149.0
663,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
664,Dogant,4.7,3.0,"9,5",,,,,,,,,,,,,,,,29.0
665,Parmis,4.0,2.0,"9,7",,,,,,,,,,,,,,,,83.0
666,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
667,Parmis,4.5,2.0,"9,7",,,,,,,,,,,,,,,,83.0
668,VRL,4.5,11.0,"9,8",,,,,,,,,,,,,,,,33.0
669,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
670,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
671,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
672,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
673,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
674,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
675,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
676,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
677,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
678,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
679,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
680,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
681,Universal,,,"9,2",,,,,,,,,,,,,,,,139.0
682,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
683,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
684,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
685,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
686,Universal,,,"9,8",,,,,,,,,,,,,,,,29.0
687,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
688,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
689,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
690,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
691,Universal,,,"9,2",,,,,,,,,,,,,,,,220.0
692,Dogant,4.0,1.0,"9,5",,,,,,,,,,,,,,,,29.0
693,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
694,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
695,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
696,Universal,,,"9,2",,,,,,,,,,,,,,,,139.0
697,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
698,Universal,,,"9,2",,,,,,,,,,,,,,,,195.0
699,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
700,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
701,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
702,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
703,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,171.0
704,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
705,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
706,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
707,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
708,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
709,Unico,5.0,2.0,"9,8",,,,,,,,,,,,,,,,49.0
710,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
711,Emka,3.0,2.0,"9,6",,,,,,,,,,,,,,,,240.0
712,Universal,,,"9,6",,,,,,,,,,,,,,,,130.0
713,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
714,Bosch,,,"9,8",,,,,,,,,,,,,,,,43.0
715,Unico,4.8,15.0,"9,8",,,,,,,,,,,,,,,,99.0
716,Parmis,5.0,2.0,"9,7",,,,,,,,,,,,,,,,83.0
717,Kemos,4.0,2.0,9,,,,,,,,,,,,,,,,2400.0
718,Parmis,4.0,3.0,"9,7",,,,,,,,,,,,,,,,83.0
719,Emka,3.7,3.0,"9,6",,,,,,,,,,,,,,,,260.0
720,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
721,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,171.0
722,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
723,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
724,DOYSART,,,,,,,,,,,,,,,,,,,219.0
725,Samsung,,,"9,7",,,,,,,,,,,,,,,,259.0
726,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
727,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
728,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
729,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
730,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
731,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
732,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
733,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
734,Parmis,,,"9,7",,,,,,,,,,,,,,,,109.0
735,Universal,,,09,,,,,,,,,,,,,,,,43.0
736,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
737,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
738,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
739,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
740,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
741,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
742,Universal,,,"9,2",,,,,,,,,,,,,,,,230.0
743,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
744,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
745,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
746,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
747,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
748,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
749,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
750,Universal,,,"9,2",,,,,,,,,,,,,,,,185.0
751,Universal,,,"9,2",,,,,,,,,,,,,,,,220.0
752,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
753,Parmis,,,"9,7",,,,,,,,,,,,,,,,81.0
754,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
755,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
756,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
757,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
758,Parmis,2.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
759,Parmis,,,"9,7",,,,,,,,,,,,,,,,92.0
760,Universal,,,"9,2",,,,,,,,,,,,,,,,135.0
761,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
762,Universal,,,"9,2",,,,,,,,,,,,,,,,75.0
763,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
764,Unico,3.8,4.0,"9,8",,,,,,,,,,,,,,,,80.0
765,Parmis,5.0,3.0,"9,7",,,,,,,,,,,,,,,,83.0
766,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
767,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
768,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
769,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
770,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
771,Arçelik,,,,,,,,,,,,,,,,,,,200.0
772,Ariston,,,,,,,,,,,,,,,,,,,200.0
773,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
774,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,80.0
775,Parmis,5.0,2.0,"9,7",,,,,,,,,,,,,,,,227.0
776,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
777,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
778,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
779,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
780,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
781,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
782,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
783,Parmis,,,"9,7",,,,,,,,,,,,,,,,227.0
784,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
785,Regal,,,"9,9",,,,,,,,,,,,,,,,49.0
786,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
787,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
788,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
789,Indesit,,,"9,9",,,,,,,,,,,,,,,,241.0
790,Universal,,,"9,2",,,,,,,,,,,,,,,,139.0
791,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
792,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
793,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
794,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
795,Parmis,,,"9,7",,,,,,,,,,,,,,,,227.0
796,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,80.0
797,Parmis,5.0,2.0,"9,7",,,,,,,,,,,,,,,,227.0
798,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
799,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
800,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
801,Parmis,,,"9,7",,,,,,,,,,,,,,,,473.0
802,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
803,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
804,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
805,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
806,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
807,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
808,Parmis,,,"9,7",,,,,,,,,,,,,,,,109.0
809,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
810,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
811,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,207.0
812,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
813,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
814,Arçelik,,,,,,,,,,,,,,,,,,,200.0
815,Ariston,,,,,,,,,,,,,,,,,,,200.0
816,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
817,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
818,Parmis,,,"9,7",,,,,,,,,,,,,,,,67.0
819,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
820,Universal,,,"9,2",,,,,,,,,,,,,,,,95.0
