,Brand,Avg Rating,Total Comment,Seller Rating,Ağırlık,Aşılabilir Engel,Boy,Çalışma Mod Sayısı,Çalışma Süresi,Derinlik,Emiş Türü,EPA/HEPA Filtre,Kullanım Alanı,Pil Tipi,Renk,Ses Seviyesi,Su Tankı Kapasitesi,Şarj Süresi,Toz Kapasitesi,Price
821,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
822,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
823,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
824,Universal,,,"9,2",,,,,,,,,,,,,,,,85.0
825,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
826,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
827,Universal,,,"9,2",,,,,,,,,,,,,,,,145.0
828,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
829,Emka,5.0,2.0,"9,6",,,,,,,,,,,,,,,,200.0
830,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
831,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
832,Universal,,,"9,2",,,,,,,,,,,,,,,,130.0
833,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
834,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
835,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
836,DOYSART,,,,,,,,,,,,,,,,,,,269.0
837,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
838,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
839,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
840,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
841,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
842,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
843,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
844,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
845,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
846,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
847,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
848,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
849,Parmis,4.0,1.0,"9,7",,,,,,,,,,,,,,,,83.0
850,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
851,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
852,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
853,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
854,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
855,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
856,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
857,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
858,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
859,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
860,Universal,,,,,,,,,,,,,,,,,,,38.0
861,Akbıyık,3.7,3.0,"9,8",,,,,,,,,,,,,,,,24.0
862,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
863,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
864,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
865,Universal,5.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
866,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
867,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
868,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
869,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
870,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
871,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
872,Universal,,,"9,2",,,,,,,,,,,,,,,,185.0
873,Dogant,1.0,1.0,"9,5",,,,,,,,,,,,,,,,29.0
874,Puri Frigor,,,10,,,,,,,,,,,,,,,,110.0
875,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
876,Universal,,,"9,2",,,,,,,,,,,,,,,,260.0
877,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
878,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
879,Universal,5.0,1.0,"9,2",,,,,,,,,,,,,,,,249.0
880,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
881,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
882,Universal,,,"9,8",,,,,,,,,,,,,,,,159.0
883,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
884,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
885,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
886,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
887,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
888,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
889,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
890,Universal,,,"9,2",,,,,,,,,,,,,,,,85.0
891,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
892,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
893,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
894,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
895,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
896,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
897,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
898,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,81.0
899,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
900,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
901,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
902,Universal,5.0,2.0,"9,6",,,,,,,,,,,,,,,,25.0
903,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
904,SRR,3.7,6.0,"9,6",,,,,,,,,,,,,,,,50.0
905,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
906,Universal,5.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
907,Universal,,,"9,8",,,,,,,,,,,,,,,,29.0
908,Emka,1.0,1.0,"9,6",,,,,,,,,,,,,,,,200.0
909,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
910,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
911,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
912,Universal,,,"9,2",,,,,,,,,,,,,,,,139.0
913,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
914,Universal,,,"9,8",,,,,,,,,,,,,,,,175.0
915,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
916,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
917,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
918,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
919,Indesit,,,"9,9",,,,,,,,,,,,,,,,74.0
920,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
921,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
922,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
923,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
924,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
925,Universal,,,"9,6",,,,,,,,,,,,,,,,145.0
926,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
927,Universal,,,"9,8",,,,,,,,,,,,,,,,135.0
928,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
929,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
930,Parmis,4.0,2.0,"9,7",,,,,,,,,,,,,,,,83.0
931,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
932,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
933,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
934,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
935,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
936,Parmis,,,"9,7",,,,,,,,,,,,,,,,227.0
937,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
938,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
939,Universal,1.0,1.0,"9,2",,,,,,,,,,,,,,,,49.0
940,Vestel,,,"9,9",,,,,,,,,,,,,,,,99.0
941,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
942,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,184.0
943,Universal,,,"9,2",,,,,,,,,,,,,,,,280.0
944,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
945,VRL,5.0,7.0,"9,8",,,,,,,,,,,,,,,,38.0
946,Kemos,3.0,1.0,9,,,,,,,,,,,,,,,,2400.0
947,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
948,Universal,5.0,2.0,"9,6",,,,,,,,,,,,,,,,25.0
949,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
950,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
951,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
952,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
953,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
954,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,81.0
955,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
956,Samsung,,,,,,,,,,,,,,,,,,,270.0
957,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
958,Parmis,,,"9,7",,,,,,,,,,,,,,,,189.0
959,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
960,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
961,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
962,Universal,,,"9,2",,,,,,,,,,,,,,,,260.0
963,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
964,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
965,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
966,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
967,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
968,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
969,Universal,,,"9,2",,,,,,,,,,,,,,,,190.0
970,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
971,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
972,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
973,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
974,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
975,Dogant,1.0,1.0,"9,5",,,,,,,,,,,,,,,,29.0
976,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
977,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
978,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
979,Parmis,4.5,2.0,"9,7",,,,,,,,,,,,,,,,83.0
980,Universal,,,"9,2",,,,,,,,,,,,,,,,185.0
981,Puri Frigor,,,10,,,,,,,,,,,,,,,,110.0
982,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
983,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
984,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
985,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
986,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
987,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
988,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
989,GALAXY Energy,,,10,,,,,,,,,,,,,,,,300.0
990,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
991,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
992,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
993,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
994,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
995,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
996,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
997,Universal,,,10,,,,,,,,,,,,,,,,115.0
998,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
999,VRL,5.0,1.0,"9,8",,,,,,,,,,,,,,,,46.0
1000,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1001,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
1002,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1003,Techsun,,,"9,9",,,,,,,,,,,,,,,,135.0
1004,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1005,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1006,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1007,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
1008,Universal,,,"9,2",,,,,,,,,,,,,,,,260.0
1009,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1010,Universal,,,"9,2",,,,,,,,,,,,,,,,49.0
1011,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1012,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1013,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1014,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1015,Universal,,,"9,2",,,,,,,,,,,,,,,,190.0
1016,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1017,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1018,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1019,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
1020,Universal,,,"9,2",,,,,,,,,,,,,,,,249.0
1021,Dogant,1.0,1.0,"9,5",,,,,,,,,,,,,,,,29.0
1022,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1023,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1024,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1025,Parmis,4.5,2.0,"9,7",,,,,,,,,,,,,,,,83.0
1026,Universal,,,"9,2",,,,,,,,,,,,,,,,185.0
1027,Puri Frigor,,,10,,,,,,,,,,,,,,,,110.0
1028,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1029,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1030,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1031,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1032,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1033,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1034,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1035,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1036,GALAXY Energy,,,10,,,,,,,,,,,,,,,,300.0
1037,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1038,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1039,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1040,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
1041,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1042,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1043,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1044,Universal,,,10,,,,,,,,,,,,,,,,115.0
1045,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1046,VRL,5.0,1.0,"9,8",,,,,,,,,,,,,,,,46.0
1047,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1048,Parmis,,,"9,7",,,,,,,,,,,,,,,,80.0
1049,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1050,Techsun,,,"9,9",,,,,,,,,,,,,,,,135.0
1051,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1052,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1053,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1054,Parmis,,,"9,7",,,,,,,,,,,,,,,,184.0
1055,Parmis,5.0,1.0,"9,7",,,,,,,,,,,,,,,,80.0
1056,Universal,,,"9,8",,,,,,,,,,,,,,,,175.0
1057,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1058,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1059,Universal,,,"9,2",,,,,,,,,,,,,,,,95.0
1060,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1061,Parmis,,,"9,7",,,,,,,,,,,,,,,,83.0
1062,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1063,Parmis,,,"9,7",,,,,,,,,,,,,,,,178.0
1064,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1065,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1066,Universal,,,"9,2",,,,,,,,,,,,,,,,139.0
1067,Indesit,,,"9,9",,,,,,,,,,,,,,,,74.0
1068,Parmis,,,"9,7",,,,,,,,,,,,,,,,171.0
1069,Kemos,,,9,,,,,,,,,,,,,,,,2400.0
1070,Parmis,,,"9,7",,,,,,,,,,,,,,,,84.0
1071,Universal,5.0,1.0,"9,2",,,,,,,,,,,,,,,,85.0
1072,Emka,1.0,1.0,"9,6",,,,,,,,,,,,,,,,200.0
1073,Universal,,,"9,8",,,,,,,,,,,,,,,,29.0
1074,Kemos,,,"9,8",,,,,,,,,,,,,,,,2400.0
1075,Parmis,4.5,2.0,"9,7",,,,,,,,,,,,,,,,64.0
1076,Universal,,,"9,2",,,,,,,,,,,,,,,,849.0
1077,Universal,,,"9,2",,,,,,,,,,,,,,,,199.0
1078,Universal,,,"9,2",,,,,,,,,,,,,,,,125.0
1079,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1080,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1081,Techsun,,,"9,9",,,,,,,,,,,,,,,,86.0
1082,Universal,,,"9,2",,,,,,,,,,,,,,,,115.0
1083,Hanedanev,,,"9,4",,,,,,,,,,,,,,,,74.0
1084,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1085,Universal,,,"9,2",,,,,,,,,,,,,,,,1350.0
1086,Universal,,,"9,2",,,,,,,,,,,,,,,,795.0
1087,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1088,Evco,,,,,,,,,,,,,,,,,,,487.0
1089,Universal,,,"9,2",,,,,,,,,,,,,,,,260.0
1090,Universal,,,"9,2",,,,,,,,,,,,,,,,499.0
1091,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1092,Universal,,,"9,2",,,,,,,,,,,,,,,,125.0
1093,Healthy Village Since 1991,,,"9,9",,,,,,,,,,,,,,,,58.0
1094,Uğur,,,,,,,,,,,,,,,,,,,99.0
1095,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1096,Techsun,,,"9,9",,,,,,,,,,,,,,,,36.0
1097,Techsun,,,"9,9",,,,,,,,,,,,,,,,75.0
1098,Techsun,,,"9,9",,,,,,,,,,,,,,,,39.0
1099,Indesit,,,"9,9",,,,,,,,,,,,,,,,114.0
1100,Indesit,,,"9,9",,,,,,,,,,,,,,,,114.0
1101,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1102,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1103,HQ,3.0,1.0,"9,7",,,,,,,,,,,,,,,,59.0
1104,Evco,,,,,,,,,,,,,,,,,,,487.0
1105,Universal,,,"9,2",,,,,,,,,,,,,,,,260.0
1106,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1107,Techsun,,,"9,9",,,,,,,,,,,,,,,,34.0
1108,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1109,Universal,,,"9,2",,,,,,,,,,,,,,,,795.0
1110,Universal,,,"9,2",,,,,,,,,,,,,,,,1350.0
1111,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1112,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1113,Healthy Village Since 1991,,,"9,9",,,,,,,,,,,,,,,,58.0
1114,Universal,,,"9,2",,,,,,,,,,,,,,,,899.0
1115,Universal,,,"9,2",,,,,,,,,,,,,,,,299.0
1116,Techsun,,,"9,9",,,,,,,,,,,,,,,,34.0
1117,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1118,Arçelik,5.0,1.0,10,,,,,,,,,,,,,,,,120.0
1119,Techsun,,,"9,9",,,,,,,,,,,,,,,,125.0
1120,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1121,Parmis,,,"9,7",,,,,,,,,,,,,,,,73.0
1122,Mislina,,,"9,8",,,,,,,,,,,,,,,,95.0
1123,Techsun,,,"9,9",,,,,,,,,,,,,,,,39.0
1124,Techsun,,,"9,9",,,,,,,,,,,,,,,,82.0
1125,Techsun,,,"9,9",,,,,,,,,,,,,,,,99.0
1126,Universal,,,"9,2",,,,,,,,,,,,,,,,145.0
1127,Parmis,,,"9,7",,,,,,,,,,,,,,,,73.0
1128,Universal,,,"9,1",,,,,,,,,,,,,,,,185.0
1129,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1130,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1131,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1132,Universal,,,"9,2",,,,,,,,,,,,,,,,899.0
1133,Universal,,,"9,2",,,,,,,,,,,,,,,,699.0
1134,Universal,,,"9,2",,,,,,,,,,,,,,,,645.0
1135,timbrado,5.0,1.0,"9,8",,,,,,,,,,,,,,,,45.0
1136,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1137,VRL,5.0,1.0,"9,6",,,,,,,,,,,,,,,,140.0
1138,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1139,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1140,VRL,,,"9,8",,,,,,,,,,,,,,,,119.0
1141,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1142,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1143,Parmis,,,"9,7",,,,,,,,,,,,,,,,64.0
1144,Parmis,,,"9,7",,,,,,,,,,,,,,,,73.0
1145,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1146,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1147,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1148,Pratik Zeki,3.0,1.0,10,,,,,,,,,,,,,,,,89.0
1149,Universal,,,"9,2",,,,,,,,,,,,,,,,499.0
1150,Arçelik,5.0,2.0,10,,,,,,,,,,,,,,,,120.0
1151,Universal,,,"9,2",,,,,,,,,,,,,,,,535.0
1152,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1153,Techsun,,,"9,9",,,,,,,,,,,,,,,,31.0
1154,Techsun,,,"9,9",,,,,,,,,,,,,,,,84.0
1155,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1156,Universal,,,"9,2",,,,,,,,,,,,,,,,499.0
1157,Universal,,,"9,2",,,,,,,,,,,,,,,,535.0
1158,Arçelik,5.0,2.0,10,,,,,,,,,,,,,,,,120.0
1159,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1160,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1161,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1162,Indesit,,,"9,9",,,,,,,,,,,,,,,,114.0
1163,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1164,Techsun,,,"9,9",,,,,,,,,,,,,,,,39.0
1165,Universal,,,"9,2",,,,,,,,,,,,,,,,645.0
1166,Universal,,,"9,2",,,,,,,,,,,,,,,,699.0
1167,Universal,,,"9,2",,,,,,,,,,,,,,,,899.0
1168,Parmis,,,"9,7",,,,,,,,,,,,,,,,113.0
1169,Universal,,,"9,1",,,,,,,,,,,,,,,,185.0
1170,Parmis,,,"9,7",,,,,,,,,,,,,,,,73.0
1171,Parmis,,,"9,7",,,,,,,,,,,,,,,,73.0
1172,Pratik Zeki,,,10,,,,,,,,,,,,,,,,77.0
1173,Techsun,,,"9,9",,,,,,,,,,,,,,,,36.0
1174,Techsun,,,"9,9",,,,,,,,,,,,,,,,75.0
1175,Indesit,,,"9,9",,,,,,,,,,,,,,,,114.0
